Jugador,Partidos,Minutos jugados,Goles,Asistencias,Paradas,Goles encajados,Tiros,Tiros a puerta,Precision tiros (%),Centros,Centros precisos,Precision centros (%),Tiros al palo,Corners forzados,Faltas recibidas,Faltas cometidas,Pases interceptados,Balones robados,Balones robados al ultimo hombre,Goles salvados bajos palos,TA,TR,Penaltis cometidos,Penaltis forzados,Penaltis lanzados,Penaltis anotados,Penaltis parados,Goles en propia meta,Tiros bloqueados,Errores en gol en contra,Regates con exito,Pases claves,Precision de pases (%),Corners precisos (en corto),Faltas colgadas,Faltas colgadas precisas,Faltas directas,Faltas directas a puerta,Goles de falta,Despejes efectivos
Dakonam Djene,18,1442,0,0,0,0,4,0,0%,16,5,31%,0,1,14,20,17,4,0,0,7,0,0,0,0,0,0,0,7,0,4,6,78%,0,3,0,0,0,0,56
Daley Blind,17,1356,0,1,0,0,4,2,50%,21,3,14%,0,6,8,9,17,14,0,0,2,0,0,0,0,0,0,0,8,1,8,7,91%,0,9,0,0,0,0,42
Daley Sinkgraven,2,90,0,0,0,0,0,0,0%,4,0,0%,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,79%,0,0,0,0,0,0,1
Damian Rodriguez,11,622,0,0,0,0,1,0,0%,21,6,29%,0,2,7,9,5,5,0,0,2,0,0,0,0,0,0,0,1,0,0,11,90%,13,6,1,0,0,0,9
Dani Cardenas,5,450,0,0,13,6,0,0,0%,0,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48%,0,2,0,0,0,0,5
Dani Ceballos,11,589,0,0,0,0,1,1,100%,6,2,33%,0,2,17,7,9,13,0,0,2,0,0,0,0,0,0,0,1,0,4,7,94%,2,1,0,0,0,0,3
Dani Gomez,14,531,2,0,0,0,13,6,46%,1,0,0%,0,5,8,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,74%,0,0,0,0,0,0,4
Dani Olmo,12,652,5,0,0,0,24,8,33%,10,2,20%,3,2,8,11,2,7,0,0,0,0,0,0,0,0,0,0,2,0,16,9,80%,1,5,1,0,0,0,6
Dani Parejo,19,1331,3,1,0,0,8,4,50%,15,6,40%,0,2,19,12,10,25,0,0,5,0,0,0,2,1,0,0,3,0,6,10,89%,8,6,0,0,0,0,18
Dani Rodriguez,20,1070,3,4,0,0,14,5,36%,66,19,29%,0,5,22,22,4,16,0,0,2,0,0,0,0,0,0,0,1,0,8,13,76%,32,12,2,0,0,0,10
Dani Vivian,17,1405,3,0,0,0,10,4,40%,4,0,0%,1,2,11,20,22,17,0,0,1,0,0,0,0,0,0,0,5,0,4,2,86%,0,5,0,0,0,0,74
Daniel Carvajal,8,610,1,0,0,0,3,1,33%,14,1,7%,0,2,6,3,9,8,1,0,1,0,0,0,0,0,0,0,3,0,2,5,88%,0,0,0,0,0,0,14
Daniel Luna,2,20,0,0,0,0,0,0,0%,3,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,78%,1,0,0,0,0,0,0
Daniel Raba,12,600,1,4,0,0,12,4,33%,32,7,22%,0,5,22,13,7,9,0,0,1,0,0,1,2,1,0,0,1,0,15,17,74%,12,12,3,1,0,0,4
Daniel Yanez,1,2,0,0,0,0,0,0,0%,0,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0
Dario Benavides,1,5,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0
Dario Essugo,13,1030,1,0,0,0,13,3,23%,1,0,0%,0,3,20,20,23,23,0,0,5,0,0,0,0,0,0,0,7,0,10,7,88%,0,1,0,0,0,0,21
Darko Brasanac,17,1001,1,2,0,0,7,2,29%,4,1,25%,1,3,5,26,7,6,0,0,1,0,0,0,0,0,0,0,7,0,1,6,78%,0,0,0,0,0,0,29
Darwin Machis,7,304,0,0,0,0,7,0,0%,23,6,26%,0,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,64%,8,3,2,1,0,0,6
David Alaba,1,15,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93%,0,0,0,0,0,0,0
David Arguelles,1,7,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60%,0,0,0,0,0,0,0
David Lopez,19,1657,1,0,0,0,8,1,13%,1,0,0%,0,0,10,5,12,14,1,0,3,0,0,0,0,0,0,0,9,1,6,2,92%,0,4,0,0,0,0,73
David Otorbi,1,14,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50%,0,0,0,0,0,0,0
David Soria,20,1800,0,0,44,17,0,0,0%,0,0,0%,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,0,0,2,0,0,51%,0,6,0,0,0,0,12
David Torres,11,823,0,0,0,0,1,0,0%,1,0,0%,0,0,1,9,4,5,0,0,4,0,0,0,0,0,0,1,10,0,0,0,84%,0,0,0,0,0,0,38
Denis Suarez,10,313,0,1,0,0,5,2,40%,11,2,18%,0,3,4,1,1,3,0,0,0,0,0,0,0,0,0,0,1,0,5,6,79%,4,2,1,0,0,0,1
Diego Conde,15,1332,0,1,43,25,0,0,0%,0,0,0%,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,0,2,76%,0,0,0,0,0,0,10
Diego Garcia,13,423,1,0,0,0,12,4,33%,4,1,25%,0,3,13,8,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,64%,0,0,0,0,0,0,5
Diego Javier Llorente,19,1674,0,0,0,0,6,2,33%,1,0,0%,0,4,12,15,33,9,1,0,2,0,1,0,0,0,0,1,14,0,5,5,86%,0,4,0,0,0,0,91
Diego Lopez,20,1482,3,2,0,0,19,6,32%,52,8,15%,2,16,20,12,4,11,0,0,1,0,0,1,0,0,0,0,0,0,13,19,75%,0,0,0,0,0,0,6
Diego Rico,18,1527,0,1,0,0,11,3,27%,91,26,29%,0,8,31,16,18,21,0,0,5,0,0,1,0,0,0,0,1,0,4,23,69%,6,7,0,1,0,0,31
Dimitri Foulquier,19,1180,0,0,0,0,10,2,20%,38,2,5%,0,11,17,18,7,20,0,0,4,0,0,0,0,0,0,0,1,0,5,3,76%,0,4,0,0,0,0,33
Dinko Horkas,3,211,0,0,4,5,0,0,0%,0,0,0%,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,84%,0,0,0,0,0,0,1
Djibril Sow,15,922,1,0,0,0,11,4,36%,3,0,0%,0,3,21,16,9,3,0,0,4,0,0,0,0,0,0,0,1,0,1,9,89%,0,0,0,0,0,0,7
Dodi Lukebakio,20,1644,9,0,0,0,52,24,46%,62,15,24%,2,29,28,18,3,7,0,0,1,0,0,0,1,1,0,0,0,0,53,25,81%,34,3,0,0,0,0,5
Domingos Duarte,6,452,0,0,0,0,0,0,0%,0,0,0%,0,0,0,9,3,3,1,0,0,0,0,0,0,0,0,0,4,0,0,1,86%,0,0,0,0,0,0,31
Dominik Greif,15,1350,0,0,36,18,0,0,0%,0,0,0%,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,68%,0,1,0,0,0,0,8
Donny van de Beek,16,964,2,2,0,0,12,3,25%,7,0,0%,0,4,4,18,4,12,0,0,3,0,0,0,0,0,0,0,2,0,5,11,83%,0,0,0,0,0,0,7
Eder Militao,12,938,1,1,0,0,10,3,30%,2,0,0%,0,3,8,18,12,17,0,0,2,0,0,0,0,0,0,0,8,0,5,6,90%,0,3,0,0,0,0,34
Edu Exposito,3,73,0,0,0,0,4,0,0%,10,0,0%,0,3,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,79%,4,2,0,1,0,0,2
Eduardo Camavinga,8,520,0,2,0,0,3,0,0%,0,0,0%,0,1,15,10,9,13,0,0,0,0,0,0,0,0,0,0,4,0,4,5,89%,0,0,0,0,0,0,5
Endrick,13,100,1,0,0,0,11,4,36%,0,0,0%,0,0,5,5,3,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,82%,0,0,0,0,0,0,0
Enric Franquesa,12,616,1,0,0,0,3,1,33%,16,2,13%,0,1,6,8,5,9,1,0,1,0,0,0,0,0,0,0,1,0,9,2,73%,0,0,0,0,0,0,10
Enzo Barrenechea,15,991,1,1,0,0,5,1,20%,1,0,0%,0,0,17,13,7,13,0,0,3,0,0,1,0,0,0,0,5,0,4,7,85%,0,1,0,0,0,0,23
Enzo Loiodice,12,307,0,0,0,0,2,0,0%,8,3,38%,0,1,3,5,4,3,0,0,2,0,0,0,0,0,0,0,0,0,2,3,83%,4,1,0,0,0,0,4
Eray Comert,16,1072,0,0,0,0,8,0,0%,0,0,0%,0,1,9,13,10,10,0,0,5,0,0,0,0,0,0,0,12,0,3,0,85%,0,3,0,1,0,0,34
Eric Bailly,9,579,0,0,0,0,4,0,0%,0,0,0%,0,1,1,6,6,3,0,0,2,0,1,0,0,0,0,0,6,0,2,0,88%,0,1,0,0,0,0,24
Eric Garcia,11,536,0,1,0,0,6,3,50%,1,0,0%,0,3,3,8,6,6,0,0,0,0,0,0,0,0,0,0,3,0,2,1,92%,0,0,0,0,0,0,10
Fabio Gonzalez,2,53,0,0,0,0,2,0,0%,1,0,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83%,0,0,0,0,0,0,0
Fabio Silva,15,1112,6,2,0,0,32,17,53%,12,2,17%,1,11,28,24,3,2,0,0,6,0,0,0,2,1,0,0,0,0,11,6,65%,0,0,0,0,0,0,17
Federico Valverde,20,1738,5,2,0,0,25,14,56%,17,0,0%,0,8,9,6,39,19,0,0,3,0,0,0,0,0,0,0,4,1,8,24,90%,3,1,0,2,2,1,20
Fer Lopez,1,42,0,0,0,0,1,0,0%,0,0,0%,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73%,0,0,0,0,0,0,0
Ferland Mendy,12,836,0,0,0,0,0,0,0%,1,0,0%,0,0,5,5,9,13,0,0,1,1,0,0,0,0,0,0,3,0,2,1,94%,0,4,0,0,0,0,6
Fermin Lopez,12,395,0,0,0,0,12,4,33%,9,4,44%,0,2,7,6,3,5,0,0,2,0,0,0,0,0,0,0,0,0,2,3,86%,0,0,0,0,0,0,1
Fernando Calero,5,210,0,0,0,0,0,0,0%,0,0,0%,0,0,4,2,6,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,85%,0,0,0,0,0,0,19
Ferran Ruiz,1,18,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50%,0,0,0,0,0,0,0
Ferran Torres,14,532,3,2,0,0,16,8,50%,12,2,17%,1,7,3,3,1,4,0,0,0,1,0,0,0,0,0,0,0,0,6,9,76%,2,3,1,0,0,0,0
Florian Lejeune,20,1795,0,2,0,0,28,9,32%,2,0,0%,2,4,8,24,15,19,0,0,3,0,0,0,0,0,0,0,19,0,3,8,82%,0,13,0,12,7,0,95
Fran Beltran,16,1216,1,0,0,0,11,1,9%,2,1,50%,0,1,4,10,9,19,0,0,1,0,0,0,0,0,0,0,4,1,5,7,89%,0,1,0,0,0,0,17
Fran Garcia,15,858,0,1,0,0,8,2,25%,26,9,35%,0,6,11,4,10,11,0,0,0,0,0,0,0,0,0,0,3,0,3,7,89%,0,1,0,0,0,0,20
Fran Perez,8,225,0,0,0,0,3,0,0%,10,1,10%,0,2,6,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,84%,0,0,0,0,0,0,1
Francisco Vieites,4,360,0,0,7,5,1,1,100%,0,0,0%,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58%,0,2,0,0,0,0,1
Franco Cervi,4,144,0,0,0,0,0,0,0%,1,0,0%,0,0,1,3,6,3,0,0,1,0,0,0,0,0,0,0,0,0,1,4,67%,1,0,0,0,0,0,3
Frenkie de Jong,9,280,1,1,0,0,3,2,67%,3,0,0%,0,1,4,6,2,2,0,0,1,0,1,0,0,0,0,0,0,0,2,6,93%,0,0,0,0,0,0,1
Gabriel Misehouy,7,222,1,0,0,0,6,2,33%,6,1,17%,0,1,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,4,92%,3,1,0,0,0,0,0
Gerard Gumbau,11,473,0,1,0,0,7,3,43%,25,7,28%,0,0,4,12,3,11,0,0,2,0,0,0,0,0,0,0,3,0,1,10,74%,14,7,2,0,0,0,9
Gerard Martin,11,388,0,1,0,0,0,0,0%,10,3,30%,0,2,2,6,5,4,0,0,2,0,0,0,0,0,0,0,2,0,0,4,82%,0,0,0,0,0,0,10
Gerard Moreno,10,476,2,1,0,0,22,11,50%,8,3,38%,1,9,5,7,2,4,0,0,0,0,0,0,2,2,0,0,0,0,6,11,82%,0,0,0,0,0,0,3
German Valera,8,148,0,0,0,0,3,2,67%,6,0,0%,0,0,4,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,83%,0,0,0,0,0,0,2
Giorgi Mamardashvili,16,1440,0,0,36,23,0,0,0%,0,0,0%,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,62%,0,6,0,0,0,0,7
Giovani Lo Celso,13,944,7,1,0,0,25,13,52%,71,20,28%,0,11,44,10,5,14,0,0,3,0,0,0,2,2,0,0,1,0,14,24,84%,41,18,7,3,2,1,2
Giuliano Simeone,15,750,1,2,0,0,6,4,67%,20,6,30%,0,12,14,7,5,5,0,0,2,0,0,0,0,0,0,0,1,0,10,11,80%,0,0,0,0,0,0,4
Gonzalo Montiel,6,111,0,0,0,0,1,0,0%,3,1,33%,0,1,1,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,92%,0,0,0,0,0,0,10
Gorka Guruzeta,19,986,5,2,0,0,28,13,46%,2,0,0%,0,3,14,26,5,3,0,0,2,0,0,0,0,0,0,0,2,0,6,9,78%,0,0,0,0,0,0,10
Gorka Rivera,1,20,0,0,0,0,0,0,0%,0,0,0%,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33%,0,0,0,0,0,0,0
Hamari Traore,4,311,0,1,0,0,0,0,0%,3,0,0%,0,0,3,4,3,7,0,0,0,0,0,0,0,0,0,0,1,0,1,2,82%,0,1,0,0,0,0,11
Hector Bellerin,7,524,0,1,0,0,1,1,100%,10,3,30%,0,3,0,6,6,7,0,0,1,0,0,0,0,0,0,0,3,0,6,7,82%,0,0,0,0,0,0,13
Hector Fort,9,275,0,0,0,0,2,0,0%,5,2,40%,0,1,1,3,5,6,0,0,2,0,0,0,0,0,0,0,0,0,2,4,91%,0,0,0,0,0,0,8
Hugo Alvarez,20,1281,4,1,0,0,22,8,36%,27,5,19%,0,9,12,21,8,10,0,0,4,0,1,0,0,0,0,0,1,0,25,12,79%,5,1,0,1,1,0,13
Hugo Duro,17,1384,6,2,0,0,29,11,38%,5,0,0%,0,5,35,24,7,5,0,0,3,0,1,0,0,0,0,1,1,0,6,10,72%,0,0,0,1,0,0,7
Hugo Guillamon,10,360,0,0,0,0,2,1,50%,1,1,100%,0,0,4,6,5,8,0,0,2,0,0,0,0,0,0,0,1,1,1,2,81%,0,3,0,0,0,0,8
Hugo Novoa,4,222,0,0,0,0,1,0,0%,7,2,29%,0,1,1,1,0,5,0,0,0,0,0,0,0,0,0,0,1,0,3,1,80%,0,0,0,0,0,0,5
Hugo Sotelo,14,716,0,0,0,0,3,0,0%,23,8,35%,0,3,7,12,2,12,0,0,4,0,0,0,0,0,0,0,0,0,4,13,88%,12,5,0,0,0,0,3
Iago Aspas,16,1206,6,3,0,0,37,17,46%,7,3,43%,1,1,27,12,6,7,0,0,4,1,0,1,3,2,0,0,1,0,9,22,75%,1,0,0,2,0,0,2
Igor Zubeldia,17,1475,0,0,0,0,6,3,50%,1,0,0%,0,0,8,25,20,16,1,0,5,0,1,0,0,0,0,0,14,0,1,3,86%,0,4,0,0,0,0,58
Iker Almena,2,48,0,1,0,0,1,0,0%,4,0,0%,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,81%,0,0,0,0,0,0,2
Iker Benito,2,37,0,0,0,0,0,0,0%,2,0,0%,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82%,0,0,0,0,0,0,2
Iker Cordoba,1,6,0,0,0,0,0,0,0%,1,1,100%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100%,0,0,0,0,0,0,1
Iker Losada,10,335,0,0,0,0,5,1,20%,4,1,25%,0,1,2,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,2,6,77%,0,0,0,0,0,0,2
Iker Munoz,8,188,0,0,0,0,2,0,0%,2,0,0%,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,74%,0,0,0,0,0,0,3
Ilaix Moriba,17,990,0,1,0,0,15,4,27%,5,2,40%,0,4,33,12,5,22,0,0,6,1,0,0,0,0,0,0,3,0,8,15,89%,0,1,0,0,0,0,15
Ilias Akhomach,11,584,1,0,0,0,17,6,35%,18,3,17%,0,6,21,9,2,8,0,0,1,0,0,0,0,0,0,0,0,0,18,9,80%,2,0,0,0,0,0,9
Inaki Pena,15,1303,0,0,34,18,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,87%,0,0,0,0,0,0,23
Inaki Williams,19,1555,4,6,0,0,33,12,36%,57,10,18%,2,25,28,15,9,7,0,0,0,0,0,1,0,0,0,0,2,0,27,21,69%,0,0,0,0,0,0,16
Inigo Lekue,7,373,0,0,0,0,0,0,0%,9,0,0%,0,0,1,3,3,4,0,0,1,0,0,0,0,0,0,0,1,1,1,3,78%,0,0,0,0,0,0,13
Inigo Martinez,18,1600,0,1,0,0,9,2,22%,1,1,100%,0,1,18,10,16,9,0,0,3,0,0,0,0,0,0,0,5,0,0,11,91%,0,3,0,0,0,0,59
Inigo Ruiz de Galarreta,16,952,0,2,0,0,3,0,0%,21,6,29%,0,0,11,23,7,17,0,0,3,0,0,0,0,0,0,0,2,0,9,21,86%,5,6,1,0,0,0,8
Irvin Cardona,16,607,1,1,0,0,10,3,30%,13,4,31%,0,4,8,8,4,6,0,0,1,0,0,0,0,0,0,0,1,0,3,9,65%,0,0,0,1,0,0,8
Isaac Romero,17,1327,2,2,0,0,36,13,36%,11,2,18%,1,11,21,24,3,3,0,0,5,0,1,1,1,0,0,0,1,0,12,12,75%,0,0,0,0,0,0,15
Isco Alarcon,5,277,1,1,0,0,4,1,25%,14,4,29%,0,3,7,2,1,0,0,0,1,0,0,0,1,1,0,0,0,0,5,10,83%,6,10,3,0,0,0,1
Isi Palazon,20,1211,3,3,0,0,30,8,27%,48,18,38%,0,7,29,27,7,15,0,0,4,0,0,0,0,0,0,0,1,0,13,20,81%,29,6,3,1,0,0,9
Ismael Bekhoucha,1,0,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0
Isra Dominguez,1,18,0,0,0,0,0,0,0%,0,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100%,0,0,0,0,0,0,0
Ivan Balliu,15,734,0,0,0,0,0,0,0%,12,2,17%,0,1,4,12,6,8,0,0,2,0,0,0,0,0,0,0,2,0,2,5,76%,0,1,0,0,0,0,17
Ivan Martin,16,1174,1,0,0,0,4,1,25%,9,1,11%,0,2,10,13,5,9,0,0,1,0,0,0,0,0,0,0,2,0,14,17,92%,0,0,0,0,0,0,4
Ivan Sanchez,18,744,1,1,0,0,6,3,50%,46,7,15%,1,5,24,10,8,12,0,0,4,0,0,0,0,0,0,0,3,0,15,9,82%,10,3,1,1,1,0,3
Ivan Villar,4,360,0,0,11,9,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,79%,0,0,0,0,0,0,4
Jailson,6,451,0,0,0,0,2,1,50%,1,0,0%,0,0,4,2,8,7,0,0,0,0,0,0,0,0,0,1,3,0,3,0,90%,0,1,0,0,0,0,18
Jaime Mata,17,371,0,0,0,0,8,3,38%,8,1,13%,1,2,7,13,1,0,0,0,4,0,0,0,0,0,0,0,2,0,3,3,74%,0,0,0,0,0,0,6
James Rodriguez,6,140,0,0,0,0,4,2,50%,13,2,15%,0,1,1,2,1,3,0,0,1,0,0,0,0,0,0,0,0,0,5,2,89%,6,3,0,0,0,0,0
Jan Oblak,19,1710,0,0,45,13,0,0,0%,0,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,75%,0,0,0,0,0,0,5
Jasper Cillessen,18,1589,0,0,64,28,0,0,0%,0,0,0%,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,66%,0,3,0,0,0,0,12
Javi Galan,12,844,0,2,0,0,3,0,0%,26,6,23%,0,6,15,19,5,15,1,0,5,0,1,0,0,0,0,0,2,0,16,7,84%,0,2,0,0,0,0,12
Javi Guerra,19,1176,0,1,0,0,20,3,15%,27,7,26%,0,9,15,11,9,15,0,0,1,0,0,0,0,0,0,0,0,0,11,9,78%,7,8,0,0,0,0,22
Javi Hernandez,17,1216,0,1,0,0,5,1,20%,27,2,7%,0,4,5,30,17,12,1,0,2,0,0,0,0,0,0,0,3,0,8,10,74%,0,2,0,1,0,0,54
Javi Llabres,1,57,0,0,0,0,1,0,0%,4,1,25%,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95%,0,0,0,0,0,0,0
Javi Lopez,14,924,0,0,0,0,4,1,25%,21,3,14%,0,5,11,15,4,9,1,0,2,0,0,0,0,0,0,0,3,1,4,2,85%,0,0,0,0,0,0,24
Javi Martinez,1,6,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100%,0,0,0,0,0,0,0
Javi Munoz,20,1351,0,2,0,0,11,3,27%,15,4,27%,0,3,14,15,16,21,0,0,1,0,0,0,0,0,0,0,1,0,8,15,79%,0,0,0,0,0,0,19
Javi Puado,18,1544,7,1,0,0,37,11,30%,12,2,17%,1,8,15,11,4,11,0,0,3,0,0,0,1,1,0,0,0,0,9,9,78%,0,0,0,0,0,0,8
Javi Rodriguez,18,1212,1,2,0,0,5,1,20%,2,1,50%,0,2,11,15,19,19,0,0,5,0,0,0,0,0,0,0,2,1,2,6,85%,0,2,0,0,0,0,37
Javi Sanchez,14,1154,1,0,0,0,4,2,50%,0,0,0%,0,0,0,10,9,9,0,0,3,0,0,0,0,0,0,0,15,0,0,2,87%,0,5,0,1,1,1,64
Javier Manquillo,10,515,0,0,0,0,0,0,0%,3,1,33%,0,2,1,9,6,6,0,0,1,0,0,0,0,0,0,0,3,0,0,0,91%,0,0,0,0,0,0,15
Javier Marton,3,52,0,0,0,0,0,0,0%,0,0,0%,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,88%,0,0,0,0,0,0,0
Jesus Areso,19,1622,0,1,0,0,3,0,0%,89,24,27%,0,15,9,22,6,20,1,0,3,0,0,0,0,0,0,0,3,0,13,17,79%,0,0,0,0,0,0,53
Jesus Navas,14,354,1,0,0,0,3,2,67%,31,10,32%,0,4,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,10,84%,0,1,1,0,0,0,4
Jesus Owono,3,217,0,0,1,4,0,0,0%,0,0,0%,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,53%,0,0,0,0,0,0,2
Jesus Rodriguez,4,175,1,0,0,0,3,3,100%,6,1,17%,0,3,10,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,6,1,67%,1,0,0,0,0,0,0
Jesus Vallejo,1,11,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86%,0,0,0,0,0,0,1
Jesus Vazquez,12,652,0,0,0,0,3,1,33%,20,2,10%,0,8,7,13,5,13,0,0,3,0,0,0,0,0,0,0,5,0,10,1,76%,0,0,0,0,0,0,18
Jhon Solis,10,361,1,0,0,0,3,1,33%,2,1,50%,0,1,4,3,4,3,0,0,0,0,0,0,0,0,0,0,1,0,4,2,91%,0,1,0,0,0,0,5
Joan Garcia,20,1800,0,0,72,32,1,1,100%,0,0,0%,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,68%,0,4,0,0,0,0,13
Joan Jordan,12,642,2,2,0,0,9,3,33%,48,8,17%,0,10,8,10,5,10,0,0,1,0,0,0,1,1,0,0,0,0,3,10,77%,24,26,0,3,0,0,8
