Jugador,Partidos,Minutos jugados,Goles,Asistencias,Paradas,Goles encajados,Tiros,Tiros a puerta,Precision tiros (%),Centros,Centros precisos,Precision centros (%),Tiros al palo,Corners forzados,Faltas recibidas,Faltas cometidas,Pases interceptados,Balones robados,Balones robados al ultimo hombre,Goles salvados bajos palos,TA,TR,Penaltis cometidos,Penaltis forzados,Penaltis lanzados,Penaltis anotados,Penaltis parados,Goles en propia meta,Tiros bloqueados,Errores en gol en contra,Regates con exito,Pases claves,Precision de pases (%),Corners precisos (en corto),Faltas colgadas,Faltas colgadas precisas,Faltas directas,Faltas directas a puerta,Goles de falta,Despejes efectivos
Jofre Carreras,19,1233,2,3,0,0,29,7,24%,23,7,30%,0,14,35,16,9,8,0,0,5,0,0,0,0,0,0,0,0,0,17,14,74%,0,0,0,0,0,0,12
Johan Mojica,19,1481,1,1,0,0,7,2,29%,72,25,35%,0,8,11,12,20,14,0,0,4,0,2,0,0,0,0,0,2,1,16,22,79%,0,6,1,2,1,0,35
John Patrick Finn,4,47,0,0,0,0,2,0,0%,0,0,0%,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,80%,0,0,0,0,0,0,1
Johnny Cardoso,13,925,0,1,0,0,6,0,0%,2,0,0%,0,0,16,16,24,15,0,0,3,0,0,0,0,0,0,0,6,0,7,4,85%,0,0,0,0,0,0,33
Jon Ander Olasagasti,9,215,0,0,0,0,4,0,0%,6,1,17%,0,0,1,5,3,3,0,0,0,0,0,0,0,0,0,0,1,0,1,2,81%,1,0,0,0,0,0,2
Jon Aramburu,17,1287,0,0,0,0,5,2,40%,26,7,27%,0,5,14,24,18,38,0,0,5,0,1,0,0,0,0,0,4,0,5,10,81%,0,3,0,0,0,0,47
Jon Guridi,18,1196,2,0,0,0,12,6,50%,11,4,36%,0,2,10,19,9,11,0,0,4,0,1,0,1,1,0,0,0,0,2,12,80%,4,1,0,0,0,0,5
Jon Magunazelaia,2,7,0,0,0,0,0,0,0%,0,0,0%,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54%,0,0,0,0,0,0,0
Jon Martin,3,135,0,0,0,0,3,0,0%,0,0,0%,0,1,0,7,5,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,79%,0,0,0,0,0,0,6
Jon Moncayola,18,1168,0,0,0,0,14,4,29%,66,21,32%,0,4,6,21,9,19,0,0,6,0,0,0,0,0,0,0,1,0,3,20,78%,21,15,2,0,0,0,13
Jon Pacheco,10,539,0,0,0,0,1,0,0%,0,0,0%,0,1,3,15,6,6,0,0,3,0,0,0,0,0,0,0,6,0,0,0,85%,0,1,0,0,0,0,25
Jonathan Bamba,12,811,0,1,0,0,13,6,46%,25,8,32%,0,5,17,7,5,7,0,0,1,0,0,0,0,0,0,0,0,0,15,12,83%,0,0,0,0,0,0,5
Jorge de Frutos,20,1384,4,2,0,0,27,9,33%,42,11,26%,0,17,15,23,11,11,0,0,1,0,0,0,0,0,0,0,0,0,19,20,74%,0,0,0,0,0,0,9
Jorge Herrando,8,555,0,0,0,0,2,1,50%,0,0,0%,0,0,1,4,1,3,1,0,2,0,0,0,0,0,0,0,6,0,0,0,80%,0,1,0,0,0,0,26
Jorge Saenz,11,715,1,0,0,0,1,1,100%,0,0,0%,0,0,6,15,13,13,0,0,2,1,1,0,0,0,0,0,6,0,0,2,83%,0,1,0,0,0,0,63
Jose Angel Carmona,19,1660,0,0,0,0,12,3,25%,18,4,22%,0,4,27,23,42,32,0,0,4,0,0,0,0,0,0,0,6,0,10,8,83%,0,1,0,0,0,0,46
Jose Arnaiz,6,45,0,0,0,0,1,0,0%,4,1,25%,0,0,5,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65%,0,0,0,1,0,0,1
Jose Campana,13,719,0,2,0,0,3,1,33%,16,5,31%,0,2,17,4,15,11,0,0,3,0,1,0,0,0,0,0,0,0,6,8,89%,10,5,0,2,1,0,12
Jose Gaya,7,481,0,1,0,0,0,0,0%,22,5,23%,0,3,8,8,10,11,0,0,1,0,0,0,0,0,0,0,0,0,2,6,77%,0,0,0,0,0,0,14
Jose Gragera,10,569,0,0,0,0,2,0,0%,0,0,0%,0,0,8,18,5,16,0,0,0,0,0,0,0,0,0,0,1,0,0,1,88%,0,1,0,0,0,0,13
Jose Manuel Copete,13,565,0,0,0,0,4,2,50%,3,0,0%,0,2,5,11,4,6,1,0,3,0,0,0,0,0,0,0,4,0,1,0,86%,0,1,0,0,0,0,42
Jose Maria Gimenez,16,1249,0,0,0,0,4,1,25%,0,0,0%,0,0,7,8,16,11,0,0,2,0,0,0,0,0,0,1,12,0,1,0,91%,0,4,0,0,0,0,64
Joseph Aidoo,1,2,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86%,0,0,0,0,0,0,0
Juan Bernat,10,212,0,1,0,0,2,1,50%,9,2,22%,0,2,2,0,1,7,0,0,0,0,0,0,0,0,0,0,1,0,3,4,82%,2,0,0,0,0,0,4
Juan Berrocal,9,617,0,0,0,0,2,0,0%,0,0,0%,0,0,1,11,8,4,0,0,4,1,1,0,0,0,0,0,1,0,0,0,76%,0,0,0,0,0,0,30
Juan Cruz,12,700,0,0,0,0,3,0,0%,7,2,29%,0,1,1,7,4,6,0,0,1,0,0,0,0,0,0,0,1,0,1,1,79%,0,2,0,0,0,0,20
Juan Cruz,19,1165,4,1,0,0,23,10,43%,60,15,25%,1,7,13,7,8,5,0,0,1,0,0,0,0,0,0,0,2,0,27,13,73%,11,12,2,1,0,0,14
Juan Foyth,4,182,0,0,0,0,1,1,100%,0,0,0%,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,84%,0,1,0,0,0,0,16
Juan Iglesias,20,1517,0,0,0,0,9,1,11%,54,12,22%,0,9,20,24,31,29,0,0,2,0,0,0,0,0,0,0,3,0,9,12,60%,0,3,0,0,0,0,69
Juan Miguel Latasa,13,537,0,0,0,0,13,1,8%,2,0,0%,0,1,15,22,0,0,0,0,4,1,0,0,0,0,0,0,1,1,3,4,55%,0,0,0,0,0,0,6
Juan Musso,1,90,0,0,1,0,0,0,0%,0,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78%,0,0,0,0,0,0,0
Juan Soriano,6,540,0,0,19,7,0,0,0%,0,0,0%,0,1,3,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,48%,0,1,0,0,0,0,3
Juanlu Sanchez,15,674,2,2,0,0,7,2,29%,15,2,13%,0,5,4,4,8,10,0,0,3,1,0,0,0,0,0,0,0,0,2,8,85%,0,0,0,0,0,0,6
Juanma Herzog,8,557,0,0,0,0,2,0,0%,0,0,0%,0,0,4,1,8,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,86%,0,0,0,0,0,0,30
Juanmi Jimenez,10,218,0,0,0,0,5,1,20%,1,0,0%,0,0,7,5,1,4,0,0,2,0,0,0,0,0,0,0,0,0,4,4,84%,0,0,0,0,0,0,3
Juanpe Ramirez,5,326,0,0,0,0,0,0,0%,1,0,0%,0,0,2,1,4,4,0,0,1,0,0,0,0,0,0,0,3,0,0,2,92%,0,3,0,0,0,0,23
Jude Bellingham,16,1326,7,5,0,0,27,12,44%,10,0,0%,1,6,35,15,16,19,0,0,2,0,0,0,2,1,0,0,2,0,20,19,88%,0,2,0,0,0,0,13
Julen Agirrezabala,14,1206,0,0,25,9,0,0,0%,0,0,0%,0,0,1,3,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,65%,0,0,0,0,0,0,6
Jules Kounde,20,1615,2,3,0,0,14,5,36%,43,7,16%,0,10,10,15,11,30,0,0,2,0,0,0,0,0,0,0,3,1,14,22,87%,0,5,0,0,0,0,38
Julian Alvarez,20,1276,6,2,0,0,35,17,49%,15,5,33%,2,8,2,16,0,4,0,0,3,0,0,0,0,0,0,0,0,0,13,17,77%,3,1,1,0,0,0,7
Julian Chicco,7,182,0,0,0,0,1,0,0%,1,1,100%,0,0,3,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,79%,0,0,0,0,0,0,1
Justin Smith,5,209,0,0,0,0,0,0,0%,1,0,0%,0,0,2,5,4,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,68%,0,0,0,0,0,0,1
Karl Hein,20,1800,0,0,63,39,0,0,0%,0,0,0%,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70%,0,1,0,0,0,0,15
Kelechi Iheanacho,9,399,0,0,0,0,9,2,22%,0,0,0%,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,75%,0,0,0,0,0,0,1
Kenedy,2,8,0,0,0,0,1,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50%,0,0,0,0,0,0,0
Kike Barja,4,85,0,0,0,0,2,1,50%,7,0,0%,0,2,3,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,56%,1,1,0,0,0,0,0
Kike Garcia,19,1193,8,0,0,0,31,14,45%,6,1,17%,0,5,30,32,0,8,0,0,4,1,0,1,1,1,0,0,1,0,8,9,68%,0,0,0,0,0,0,10
Kike Perez,18,1162,2,0,0,0,20,5,25%,33,8,24%,0,5,21,32,7,25,0,0,6,0,0,0,0,0,0,0,3,0,8,16,82%,12,22,5,1,1,0,16
Kike Salas,15,919,0,2,0,0,6,0,0%,4,2,50%,0,2,3,10,18,11,0,0,3,0,0,0,0,0,0,0,7,0,1,5,79%,0,1,0,0,0,0,40
Kiko Femenia,18,1545,0,1,0,0,3,0,0%,37,14,38%,0,5,10,10,25,21,0,0,5,0,0,0,0,0,0,0,8,0,15,12,91%,0,5,0,0,0,0,29
Kirian Rodriguez,19,1613,0,3,0,0,19,8,42%,15,1,7%,0,4,15,8,9,17,0,0,2,0,0,0,0,0,0,0,4,0,11,15,87%,3,4,0,0,0,0,19
Koke Resurreccion,19,1178,1,1,0,0,7,3,43%,9,3,33%,0,2,10,16,14,20,0,0,4,0,0,0,0,0,0,1,0,0,8,7,88%,0,0,0,0,0,0,19
Kylian Mbappe,18,1548,12,2,0,0,80,42,53%,19,4,21%,1,26,17,13,0,2,0,0,2,0,0,1,5,4,0,0,0,0,41,26,86%,0,0,0,1,0,0,0
Ladislav Krejci,12,1000,2,0,0,0,8,4,50%,6,1,17%,0,1,5,11,15,6,2,0,6,0,0,1,0,0,0,0,8,0,0,3,90%,0,1,0,0,0,0,35
Lamine Yamal,17,1373,5,9,0,0,61,20,33%,41,8,20%,2,17,32,12,9,16,0,0,1,0,0,2,0,0,0,0,0,0,53,29,78%,0,1,0,0,0,0,3
Leandro Cabrera,16,1350,2,1,0,0,9,3,33%,11,2,18%,1,1,4,10,16,13,0,0,2,0,0,0,0,0,0,0,7,0,1,6,75%,0,9,0,0,0,0,77
Leo Roman,5,450,0,0,18,7,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,57%,0,0,0,0,0,0,1
Logan Costa,15,1231,2,0,0,0,7,4,57%,1,0,0%,0,0,2,7,8,11,0,0,2,0,2,1,0,0,0,0,6,0,0,0,88%,0,1,0,0,0,0,45
Loic Bade,16,1371,0,1,0,0,5,2,40%,3,0,0%,0,2,2,13,14,19,2,0,4,0,0,0,0,0,0,0,7,0,9,2,86%,0,2,0,0,0,0,66
Lorenzo Aguado,1,4,0,0,0,0,0,0,0%,0,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,2
Luca de la Torre,1,4,0,0,0,0,0,0,0%,0,0,0%,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80%,0,0,0,0,0,0,0
Lucas Ocampos,2,175,0,1,0,0,4,2,50%,4,1,25%,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,3,73%,1,0,0,0,0,0,1
Lucas Rosa,19,1710,0,1,0,0,7,3,43%,34,5,15%,0,11,17,33,26,32,0,0,5,0,0,0,0,0,0,0,9,1,12,12,79%,0,3,0,0,0,0,42
Lucas Torro,19,1640,3,0,0,0,13,5,38%,1,0,0%,0,3,24,48,26,25,0,0,6,0,1,0,0,0,0,0,4,2,4,4,76%,0,5,0,0,0,0,38
Lucas Vazquez,17,1055,1,3,0,0,6,2,33%,35,6,17%,0,10,13,14,6,19,0,0,3,0,0,0,0,0,0,0,1,0,11,16,90%,9,1,0,0,0,0,13
Lucien Agoume,18,1016,0,0,0,0,5,0,0%,4,0,0%,0,3,3,22,19,8,0,0,4,1,1,0,0,0,0,0,6,0,11,7,82%,0,2,0,0,0,0,13
Luis Milla,20,1784,1,2,0,0,23,4,17%,125,32,26%,0,12,32,27,15,26,0,0,2,0,1,0,1,1,0,0,0,0,14,42,82%,59,61,8,3,0,0,17
Luis Perez,19,1670,0,0,0,0,3,1,33%,72,23,32%,0,11,17,11,20,21,0,0,2,0,1,0,0,0,0,0,5,0,3,18,79%,0,3,0,0,0,0,45
Luis Rioja,20,1585,4,0,0,0,14,6,43%,130,21,16%,2,14,21,9,15,14,0,0,3,0,0,0,2,2,0,0,0,0,21,18,77%,21,14,0,0,0,0,18
Luiz Junior,6,468,0,0,9,6,0,0,0%,0,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70%,0,0,0,0,0,0,6
Luka Modric,19,843,1,3,0,0,10,3,30%,49,19,39%,0,4,8,13,11,4,0,0,5,0,0,0,0,0,0,0,1,0,4,31,91%,30,12,3,1,0,0,5
Luka Romero,6,199,0,0,0,0,2,0,0%,10,3,30%,0,1,3,3,1,4,0,0,0,0,0,1,1,0,0,0,0,0,1,4,79%,3,1,0,0,0,0,0
Luka Sucic,16,1172,1,1,0,0,29,8,28%,10,1,10%,2,7,14,10,11,13,0,0,1,0,0,0,0,0,0,0,2,0,17,15,85%,0,0,0,0,0,0,10
Malcom Adu Ares,1,19,0,0,0,0,0,0,0%,1,0,0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63%,0,0,0,0,0,0,0
Mamadou Sylla,14,756,2,1,0,0,13,3,23%,4,0,0%,0,3,14,7,1,1,0,0,1,0,0,1,2,2,0,0,0,0,2,7,65%,0,0,0,0,0,0,9
Manu Bueno,2,74,1,0,0,0,3,1,33%,0,0,0%,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88%,0,0,0,0,0,0,2
Manu Sanchez,16,1302,0,0,0,0,5,0,0%,38,9,24%,0,6,9,26,16,27,0,0,5,0,1,0,0,0,0,0,2,0,3,6,69%,3,5,0,0,0,0,24
Manuel Fuster,14,423,1,0,0,0,10,3,30%,20,5,25%,0,4,16,6,1,3,0,0,0,0,0,0,0,0,0,0,1,0,3,14,88%,7,3,0,0,0,0,6
Manuel Morlanes,16,1033,0,0,0,0,9,0,0%,7,3,43%,0,2,10,11,23,21,0,0,5,0,0,0,0,0,0,0,7,0,1,6,89%,1,1,0,0,0,0,15
Marash Kumbulla,18,1462,1,0,0,0,5,2,40%,3,2,67%,0,0,21,22,15,14,0,0,6,0,0,0,0,0,0,0,20,0,1,1,86%,0,3,0,0,0,0,89
Marc Bartra,12,1016,2,0,0,0,9,4,44%,0,0,0%,0,0,10,7,24,10,0,0,1,0,1,0,0,0,0,0,8,0,4,0,79%,0,4,0,1,0,0,71
Marc Bernal,3,242,0,0,0,0,2,1,50%,0,0,0%,0,0,3,4,1,6,0,0,2,0,0,0,0,0,0,0,1,0,2,1,93%,0,0,0,0,0,0,4
Marc Cardona,7,89,0,0,0,0,2,0,0%,0,0,0%,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,88%,0,0,0,0,0,0,0
Marc Casado,17,1227,0,3,0,0,11,0,0%,6,0,0%,0,3,30,19,17,19,0,0,4,1,0,0,0,0,0,0,5,1,2,7,89%,0,0,0,0,0,0,12
Marc Domenech,3,115,0,0,0,0,3,1,33%,2,1,50%,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,75%,0,0,0,0,0,0,0
Marc Roca,10,749,0,1,0,0,8,0,0%,7,4,57%,0,1,5,15,8,9,0,0,3,0,0,0,0,0,0,0,5,0,4,11,88%,1,1,1,1,0,0,8
Marc-Andre ter Stegen,6,497,0,0,11,5,0,0,0%,0,0,0%,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90%,0,1,0,0,0,0,2
Marcao,10,455,0,0,0,0,0,0,0%,0,0,0%,0,0,9,7,6,6,0,0,4,1,1,0,0,0,0,0,6,0,0,0,88%,0,1,0,0,0,0,26
Marcos Alonso,15,1264,0,0,0,0,13,5,38%,17,3,18%,0,1,11,12,15,9,0,0,5,1,0,0,0,0,0,0,4,1,6,8,89%,8,6,0,4,1,0,58
Marcos Andre,13,699,1,1,0,0,10,1,10%,0,0,0%,0,2,20,9,2,3,0,0,4,0,0,0,0,0,0,0,1,0,10,6,63%,0,0,0,0,0,0,5
Marcos Llorente,15,1039,2,2,0,0,9,4,44%,31,11,35%,1,7,9,9,10,19,1,0,0,1,0,0,0,0,0,0,1,0,5,12,86%,0,0,0,0,0,0,22
Mario Maroto,1,19,0,1,0,0,0,0,0%,0,0,0%,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,73%,0,0,0,0,0,0,1
Mario Martin,17,1012,0,1,0,0,13,6,46%,3,0,0%,0,2,30,25,12,16,0,0,3,1,0,0,0,0,0,0,4,1,12,5,86%,0,2,0,0,0,0,31
Marko Dmitrovic,14,1260,0,0,51,22,0,0,0%,0,0,0%,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,42%,0,3,0,0,0,0,17
Martin Tejon,4,49,0,0,0,0,1,1,100%,1,0,0%,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,79%,0,0,0,0,0,0,0
Martin Valjent,16,1413,0,0,0,0,3,1,33%,2,0,0%,0,1,6,8,13,9,0,0,3,0,0,0,0,0,0,0,6,0,3,0,86%,0,8,0,0,0,0,83
Martin Zubimendi,19,1624,1,1,0,0,12,5,42%,6,1,17%,0,7,15,27,24,28,0,0,4,0,0,1,0,0,0,0,9,0,15,12,85%,0,5,0,0,0,0,40
Marvin Park,10,542,0,0,0,0,1,0,0%,22,4,18%,0,5,11,10,5,5,0,0,3,0,1,0,0,0,0,0,3,0,1,2,80%,0,2,0,0,0,0,12
Mateo Flores,5,142,0,0,0,0,0,0,0%,1,1,100%,0,0,1,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,79%,0,0,0,0,0,0,3
Mateo Mejia,1,11,0,0,0,0,0,0,0%,0,0,0%,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0%,0,0,0,0,0,0,0
Mateu Morey,5,309,0,0,0,0,0,0,0%,13,1,8%,0,1,5,8,9,6,0,0,1,0,0,0,0,0,0,0,0,1,4,2,82%,0,0,0,0,0,0,8
Matija Nastasic,15,1208,1,0,0,0,2,1,50%,0,0,0%,0,0,3,11,13,8,1,0,2,0,2,0,0,0,0,0,19,0,1,0,83%,0,5,0,0,0,0,92
Mauro Arambarri,19,1281,5,0,0,0,26,9,35%,8,0,0%,1,4,21,21,5,9,0,0,6,0,0,0,2,2,0,0,2,0,9,8,72%,1,0,0,1,1,1,20
Maximiliano Caufriez,1,90,0,0,0,0,0,0,0%,0,0,0%,0,0,0,3,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,79%,0,1,0,0,0,0,4
Miguel de la Fuente,19,1273,1,3,0,0,24,12,50%,7,1,14%,0,4,23,19,3,4,0,0,3,0,0,0,1,1,0,0,2,1,8,5,56%,0,0,0,0,0,0,15
Miguel Gutierrez,18,1553,1,4,0,0,19,8,42%,98,25,26%,0,13,15,12,13,16,0,0,2,0,0,0,0,0,0,0,3,0,20,28,90%,14,12,3,1,0,0,20
Mihailo Ristic,4,128,0,0,0,0,0,0,0%,3,0,0%,0,0,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,82%,0,0,0,0,0,0,4
Mika Marmol,14,1052,0,0,0,0,6,0,0%,20,6,30%,0,4,3,17,20,12,0,0,2,0,1,0,0,0,0,0,9,0,5,6,82%,0,2,0,0,0,0,38
Mikel Jauregizar,17,1015,1,0,0,0,9,1,11%,16,3,19%,0,3,17,27,14,18,0,0,3,1,0,0,0,0,0,0,1,0,10,12,85%,4,5,0,0,0,0,13
Mikel Oyarzabal,18,1199,4,2,0,0,24,8,33%,5,2,40%,1,10,12,9,1,8,0,0,3,1,0,1,2,2,0,0,0,0,2,6,71%,0,0,0,0,0,0,7
Mikel Vesga,13,403,0,0,0,0,1,0,0%,2,0,0%,0,1,0,6,7,6,0,0,1,0,0,0,0,0,0,0,0,0,2,7,82%,0,0,0,0,0,0,5
Min Su Kim,3,21,0,0,0,0,0,0,0%,0,0,0%,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90%,0,0,0,0,0,0,0
Moi Gomez,15,504,0,0,0,0,2,0,0%,14,5,36%,0,2,5,9,5,6,0,0,1,0,0,0,0,0,0,1,1,1,7,4,81%,2,3,0,0,0,0,4
Moussa Diarra,15,1119,0,0,0,0,1,0,0%,12,3,25%,0,1,14,16,11,15,0,0,3,0,0,1,0,0,0,0,2,1,4,1,83%,0,2,0,0,0,0,20
Munir El Haddadi,11,430,1,0,0,0,6,3,50%,7,0,0%,0,2,16,9,0,8,0,0,1,0,0,0,0,0,0,0,1,0,1,2,73%,1,2,0,1,0,0,1
Nabil Aberdin,7,262,0,0,0,0,2,0,0%,0,0,0%,0,1,6,7,0,4,0,0,1,0,0,0,0,0,0,0,0,0,2,1,60%,0,0,0,0,0,0,6
Nabil Fekir,2,180,0,1,0,0,7,1,14%,10,5,50%,0,3,7,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,86%,6,0,0,0,0,0,0
Nacho Vidal,5,124,0,0,0,0,0,0,0%,2,0,0%,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,77%,0,0,0,0,0,0,6
Naci Unuvar,2,31,0,0,0,0,1,0,0%,2,1,50%,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75%,0,0,0,0,0,0,0
Nahuel Molina,14,918,0,3,0,0,5,1,20%,35,8,23%,0,5,2,6,9,10,0,0,0,0,0,0,0,0,0,0,0,0,9,9,80%,9,2,1,0,0,0,21
Nahuel Tenaglia,17,1471,1,1,0,0,11,3,27%,36,4,11%,0,9,24,19,22,28,2,0,6,0,0,0,0,0,0,0,2,0,8,9,72%,0,2,0,0,0,0,49
Natan,15,958,0,0,0,0,7,2,29%,2,1,50%,0,2,5,9,13,13,0,0,2,1,0,0,0,0,0,0,6,0,0,3,89%,0,1,0,0,0,0,51
Nayef Aguerd,15,1279,0,0,0,0,11,4,36%,0,0,0%,1,2,17,8,10,19,0,0,3,0,0,0,0,0,0,0,10,0,3,4,89%,0,5,0,0,0,0,56
Nemanja Gudelj,18,1530,0,1,0,0,10,3,30%,29,11,38%,0,5,11,16,19,13,1,0,3,0,0,0,0,0,0,0,5,0,3,11,87%,18,12,4,2,1,0,48
Nico Serrano,3,103,0,0,0,0,4,0,0%,8,1,13%,0,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,78%,1,2,0,0,0,0,1
Nico Williams,18,1327,1,3,0,0,33,11,33%,74,20,27%,1,22,23,13,5,15,0,0,1,0,0,0,0,0,0,0,0,0,39,30,78%,19,3,0,1,1,0,1
Nicolas Pepe,12,588,1,2,0,0,23,10,43%,9,1,11%,3,6,7,6,3,1,0,0,1,0,0,1,0,0,0,0,1,0,12,7,84%,2,2,0,1,0,0,3
Oihan Sancet,16,1013,7,1,0,0,23,10,43%,14,2,14%,1,6,16,10,5,6,0,0,2,0,0,0,1,1,0,0,0,0,15,12,84%,0,0,0,0,0,0,4
Oliver McBurnie,16,754,0,3,0,0,11,4,36%,1,1,100%,0,4,10,13,4,4,0,0,0,0,0,0,0,0,0,0,1,0,8,13,68%,0,0,0,0,0,0,9
Omar Alderete,19,1696,0,0,0,0,20,6,30%,4,1,25%,1,5,6,18,23,17,0,0,4,0,1,0,0,0,0,0,17,0,7,10,70%,0,17,0,3,2,0,96
Omar El Hilali,19,1658,0,1,0,0,1,0,0%,24,3,13%,0,4,15,31,18,39,0,0,7,0,1,0,0,0,0,0,6,0,10,4,80%,0,9,0,0,0,0,67
Omar Mascarell,17,1002,0,0,0,0,3,1,33%,1,0,0%,0,1,8,15,27,7,0,0,3,0,0,0,0,0,0,0,10,1,5,2,87%,0,0,0,0,0,0,33
Oriol Romeu,14,878,0,0,0,0,2,0,0%,5,2,40%,0,1,12,23,6,16,0,0,5,0,1,0,0,0,0,0,4,0,2,4,91%,0,0,0,0,0,0,10
